C:\Users\Julio Amaya\source\repos\Clinica De Neumologia\CapaNegocio\bin\Debug\CapaNegocio.dll
C:\Users\Julio Amaya\source\repos\Clinica De Neumologia\CapaNegocio\bin\Debug\CapaNegocio.pdb
C:\Users\Julio Amaya\source\repos\Clinica De Neumologia\CapaNegocio\bin\Debug\CapaDatos.dll
C:\Users\Julio Amaya\source\repos\Clinica De Neumologia\CapaNegocio\bin\Debug\CapaEntidad.dll
C:\Users\Julio Amaya\source\repos\Clinica De Neumologia\CapaNegocio\bin\Debug\CapaDatos.pdb
C:\Users\Julio Amaya\source\repos\Clinica De Neumologia\CapaNegocio\bin\Debug\CapaEntidad.pdb
C:\Users\Julio Amaya\source\repos\Clinica De Neumologia\CapaNegocio\obj\Debug\CapaNegocio.csproj.AssemblyReference.cache
C:\Users\Julio Amaya\source\repos\Clinica De Neumologia\CapaNegocio\obj\Debug\CapaNegocio.csproj.CoreCompileInputs.cache
C:\Users\Julio Amaya\source\repos\Clinica De Neumologia\CapaNegocio\obj\Debug\CapaNegocio.csproj.CopyComplete
C:\Users\Julio Amaya\source\repos\Clinica De Neumologia\CapaNegocio\obj\Debug\CapaNegocio.dll
C:\Users\Julio Amaya\source\repos\Clinica De Neumologia\CapaNegocio\obj\Debug\CapaNegocio.pdb
C:\Users\china\source\repos\Clinica De Neumologia\Clinica De Neumologia\CapaNegocio\bin\Debug\CapaNegocio.dll
C:\Users\china\source\repos\Clinica De Neumologia\Clinica De Neumologia\CapaNegocio\bin\Debug\CapaNegocio.pdb
C:\Users\china\source\repos\Clinica De Neumologia\Clinica De Neumologia\CapaNegocio\bin\Debug\CapaDatos.dll
C:\Users\china\source\repos\Clinica De Neumologia\Clinica De Neumologia\CapaNegocio\bin\Debug\CapaEntidad.dll
C:\Users\china\source\repos\Clinica De Neumologia\Clinica De Neumologia\CapaNegocio\bin\Debug\CapaDatos.pdb
C:\Users\china\source\repos\Clinica De Neumologia\Clinica De Neumologia\CapaNegocio\bin\Debug\CapaEntidad.pdb
C:\Users\china\source\repos\Clinica De Neumologia\Clinica De Neumologia\CapaNegocio\obj\Debug\CapaNegocio.csproj.AssemblyReference.cache
C:\Users\china\source\repos\Clinica De Neumologia\Clinica De Neumologia\CapaNegocio\obj\Debug\CapaNegocio.csproj.CoreCompileInputs.cache
C:\Users\china\source\repos\Clinica De Neumologia\Clinica De Neumologia\CapaNegocio\obj\Debug\CapaNegocio.csproj.CopyComplete
C:\Users\china\source\repos\Clinica De Neumologia\Clinica De Neumologia\CapaNegocio\obj\Debug\CapaNegocio.dll
C:\Users\china\source\repos\Clinica De Neumologia\Clinica De Neumologia\CapaNegocio\obj\Debug\CapaNegocio.pdb
